Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load
2023-04-19,239,367,224,7356,229,7723
2023-04-18,152,272,214,7376,234,7648
2023-04-17,170,297,196,7344,248,7641
2023-04-16,191,283,192,7380,272,7663
2023-04-13,109,214,173,7795,370,8009
2023-04-12,155,212,181,7876,283,8088
2023-04-11,119,209,152,7922,187,8131
2023-04-10,143,203,163,7826,265,8029
2023-04-09,105,210,149,7900,329,8110
2023-04-06,119,219,210,8178,284,8397
2023-04-05,148,245,175,8175,260,8420
2023-04-04,142,235,139,8068,259,8303
2023-04-03,118,139,168,8054,284,8193
2023-04-02,125,232,192,7981,304,8213
2023-03-30,156,256,176,8158,359,8414
2023-03-29,109,245,159,8208,267,8453
2023-03-28,167,209,157,8079,223,8288
2023-03-27,84,171,157,7994,235,8165
2023-03-26,87,246,173,7847,352,8093
2023-03-23,136,276,178,8102,331,8378
2023-03-22,166,277,229,8097,246,8374
2023-03-21,110,272,193,8050,221,8322
2023-03-20,202,313,158,7931,279,8244
2023-03-19,134,294,186,7885,306,8179
2023-03-16,180,280,146,7989,308,8269
2023-03-15,108,220,213,7915,286,8135
2023-03-14,147,276,214,7810,181,8086
2023-03-13,104,230,206,7567,249,7797
2023-03-09,174,285,150,7786,340,8071
2023-03-08,113,208,159,7885,291,8093
2023-03-07,88,214,160,7859,259,8073
2023-03-02,130,227,192,7870,335,8097
2023-03-01,84,158,193,7930,307,8088
2023-02-28,115,216,169,7896,200,8112
2023-02-27,167,239,166,7800,248,8039
2023-02-26,99,190,176,7609,323,7799
2023-02-23,101,162,178,7914,386,8076
2023-02-22,107,215,230,7978,232,8193
2023-02-21,184,314,217,7967,213,8281
2023-02-20,209,285,184,7817,209,8102
2023-02-16,81,213,153,7793,361,8006
2023-02-15,91,199,172,7869,290,8068
2023-02-14,154,225,220,7794,223,8019
2023-02-13,186,259,172,7483,244,7742
2023-02-12,92,203,173,7434,317,7637
2023-02-09,124,234,161,7908,353,8142
2023-02-08,93,196,169,7915,317,8111
2023-02-07,16,20,20,7855,200,7875
2023-02-06,11,22,12,7720,196,7742
2023-02-05,16,18,15,7586,342,7604
2023-02-02,15,13,23,7879,298,7892
2023-02-01,25,32,27,7903,231,7935
2023-01-31,26,36,36,7803,158,7839
2023-01-30,34,54,29,7743,196,7797
2023-01-29,23,45,11,7472,303,7517
2023-01-25,20,22,41,7538,180,7560
2023-01-24,47,42,47,7433,175,7475
2023-01-23,32,50,39,7280,181,7330
2023-01-22,32,49,39,7122,227,7171
2023-01-12,33,53,34,6566,436,6619
